"finger","height"
11.5,157.48
11.5,157.48
11.5,157.48
11.5,157.48
11.5,157.48
11.5,157.48
11.5,157.48
11.5,157.48
11.5,157.48
11.5,157.48
11.5,157.48
11.6,157.48
11.6,157.48
11.6,157.48
11.6,157.48
11.7,157.48
11.7,157.48
11.7,157.48
11.7,157.48
11.7,157.48
11.7,157.48
11.7,157.48
11.7,157.48
11.7,157.48
11.8,157.48
11.8,157.48
11.9,157.48
11.9,157.48
12,157.48
12.2,157.48
12.4,157.48
10.1,160.02
10.2,160.02
10.2,160.02
10.3,160.02
10.3,160.02
10.3,160.02
10.3,160.02
10.3,160.02
10.4,160.02
10.4,160.02
10.4,160.02
10.4,160.02
10.5,160.02
10.5,160.02
10.5,160.02
10.5,160.02
10.6,160.02
10.6,160.02
10.6,160.02
10.6,160.02
10.6,160.02
10.6,160.02
10.6,160.02
10.6,160.02
10.6,160.02
10.6,160.02
10.6,160.02
10.6,160.02
10.6,160.02
10.6,160.02
10.7,160.02
10.7,160.02
10.7,160.02
10.7,160.02
10.7,160.02
10.7,160.02
10.7,160.02
10.7,160.02
10.7,160.02
10.7,160.02
10.7,160.02
10.7,160.02
10.7,160.02
10.7,160.02
10.7,160.02
10.7,160.02
10.8,160.02
10.8,160.02
10.8,160.02
10.8,160.02
10.8,160.02
10.8,160.02
10.8,160.02
10.8,160.02
10.8,160.02
10.8,160.02
10.8,160.02
10.8,160.02
10.8,160.02
10.8,160.02
10.8,160.02
10.8,160.02
10.8,160.02
10.8,160.02
10.8,160.02
10.8,160.02
10.8,160.02
10.8,160.02
10.8,160.02
10.8,160.02
10.8,160.02
10.8,160.02
10.8,160.02
10.9,160.02
10.9,160.02
10.9,160.02
10.9,160.02
10.9,160.02
10.9,160.02
10.9,160.02
10.9,160.02
10.9,160.02
10.9,160.02
10.9,160.02
10.9,160.02
10.9,160.02
10.9,160.02
10.9,160.02
10.9,160.02
10.9,160.02
10.9,160.02
10.9,160.02
10.9,160.02
10.9,160.02
10.9,160.02
10.9,160.02
10.9,160.02
11,160.02
11,160.02
11,160.02
11,160.02
11,160.02
11,160.02
11,160.02
11,160.02
11,160.02
11,160.02
11,160.02
11,160.02
11,160.02
11,160.02
11,160.02
11,160.02
11,160.02
11,160.02
11,160.02
11,160.02
11,160.02
11,160.02
11,160.02
11,160.02
11,160.02
11,160.02
11,160.02
11,160.02
11,160.02
11,160.02
11,160.02
11.1,160.02
11.1,160.02
11.1,160.02
11.1,160.02
11.1,160.02
11.1,160.02
11.1,160.02
11.1,160.02
11.1,160.02
11.1,160.02
11.1,160.02
11.1,160.02
11.1,160.02
11.1,160.02
11.1,160.02
11.1,160.02
11.1,160.02
11.1,160.02
11.1,160.02
11.1,160.02
11.1,160.02
11.1,160.02
11.1,160.02
11.1,160.02
11.1,160.02
11.1,160.02
11.2,160.02
11.2,160.02
11.2,160.02
11.2,160.02
11.2,160.02
11.2,160.02
11.2,160.02
11.2,160.02
11.2,160.02
11.2,160.02
11.2,160.02
11.2,160.02
11.2,160.02
11.2,160.02
11.2,160.02
11.2,160.02
11.2,160.02
11.2,160.02
11.2,160.02
11.2,160.02
11.2,160.02
11.2,160.02
11.2,160.02
11.2,160.02
11.2,160.02
11.2,160.02
11.2,160.02
11.2,160.02
11.2,160.02
11.2,160.02
11.3,160.02
11.3,160.02
11.3,160.02
11.3,160.02
11.3,160.02
11.3,160.02
11.3,160.02
11.3,160.02
11.3,160.02
11.3,160.02
11.3,160.02
11.3,160.02
11.3,160.02
11.3,160.02
11.3,160.02
11.3,160.02
11.3,160.02
11.3,160.02
11.3,160.02
11.3,160.02
11.3,160.02
11.3,160.02
11.3,160.02
11.3,160.02
11.4,160.02
11.4,160.02
11.4,160.02
11.4,160.02
11.4,160.02
11.4,160.02
11.4,160.02
11.4,160.02
11.4,160.02
11.4,160.02
11.4,160.02
11.4,160.02
11.4,160.02
11.4,160.02
11.4,160.02
11.4,160.02
11.4,160.02
11.4,160.02
11.4,160.02
11.4,160.02
11.4,160.02
11.4,160.02
11.4,160.02
11.4,160.02
11.4,160.02
11.4,160.02
11.4,160.02
11.4,160.02
11.4,160.02
11.5,160.02
11.5,160.02
11.5,160.02
11.5,160.02
11.5,160.02
11.5,160.02
11.5,160.02
11.5,160.02
11.5,160.02
11.5,160.02
11.5,160.02
11.5,160.02
11.5,160.02
11.5,160.02
11.5,160.02
11.5,160.02
11.5,160.02
11.6,160.02
11.6,160.02
11.6,160.02
11.6,160.02
11.6,160.02
11.6,160.02
11.6,160.02
11.6,160.02
11.6,160.02
11.6,160.02
11.6,160.02
11.6,160.02
11.6,160.02
11.7,160.02
11.7,160.02
11.7,160.02
11.7,160.02
11.7,160.02
11.7,160.02
11.7,160.02
11.7,160.02
11.7,160.02
11.7,160.02
11.7,160.02
11.7,160.02
11.7,160.02
11.7,160.02
11.7,160.02
11.7,160.02
11.7,160.02
11.8,160.02
11.8,160.02
11.8,160.02
11.8,160.02
11.8,160.02
11.8,160.02
11.8,160.02
11.8,160.02
11.8,160.02
11.8,160.02
11.8,160.02
11.9,160.02
11.9,160.02
11.9,160.02
11.9,160.02
11.9,160.02
11.9,160.02
11.9,160.02
11.9,160.02
11.9,160.02
11.9,160.02
11.9,160.02
11.9,160.02
12,160.02
12,160.02
12,160.02
12,160.02
12.1,160.02
12.1,160.02
12.2,160.02
12.2,160.02
12.4,160.02
12.5,160.02
10.1,162.56
10.4,162.56
10.4,162.56
10.4,162.56
10.5,162.56
10.5,162.56
10.5,162.56
10.6,162.56
10.6,162.56
10.6,162.56
10.6,162.56
10.6,162.56
10.6,162.56
10.7,162.56
10.7,162.56
10.7,162.56
10.7,162.56
10.7,162.56
10.7,162.56
10.7,162.56
10.7,162.56
10.7,162.56
10.7,162.56
10.7,162.56
10.7,162.56
10.7,162.56
10.7,162.56
10.7,162.56
10.8,162.56
10.8,162.56
10.8,162.56
10.8,162.56
10.8,162.56
10.8,162.56
10.8,162.56
10.8,162.56
10.8,162.56
10.8,162.56
10.9,162.56
10.9,162.56
10.9,162.56
10.9,162.56
10.9,162.56
10.9,162.56
10.9,162.56
10.9,162.56
10.9,162.56
10.9,162.56
10.9,162.56
10.9,162.56
10.9,162.56
10.9,162.56
10.9,162.56
10.9,162.56
10.9,162.56
10.9,162.56
10.9,162.56
10.9,162.56
10.9,162.56
10.9,162.56
10.9,162.56
10.9,162.56
10.9,162.56
10.9,162.56
10.9,162.56
11,162.56
11,162.56
11,162.56
11,162.56
11,162.56
11,162.56
11,162.56
11,162.56
11,162.56
11,162.56
11,162.56
11,162.56
11,162.56
11,162.56
11,162.56
11,162.56
11,162.56
11,162.56
11,162.56
11,162.56
11,162.56
11,162.56
11,162.56
11,162.56
11,162.56
11,162.56
11,162.56
11,162.56
11,162.56
11,162.56
11,162.56
11,162.56
11,162.56
11,162.56
11,162.56
11,162.56
11,162.56
11.1,162.56
11.1,162.56
11.1,162.56
11.1,162.56
11.1,162.56
11.1,162.56
11.1,162.56
11.1,162.56
11.1,162.56
11.1,162.56
11.1,162.56
11.1,162.56
11.1,162.56
11.1,162.56
11.1,162.56
11.1,162.56
11.1,162.56
11.1,162.56
11.1,162.56
11.1,162.56
11.1,162.56
11.1,162.56
11.1,162.56
11.1,162.56
11.2,162.56
11.2,162.56
11.2,162.56
11.2,162.56
11.2,162.56
11.2,162.56
11.2,162.56
11.2,162.56
11.2,162.56
11.2,162.56
11.2,162.56
11.2,162.56
11.2,162.56
11.2,162.56
11.2,162.56
11.2,162.56
11.2,162.56
11.2,162.56
11.2,162.56
11.2,162.56
11.2,162.56
11.2,162.56
11.2,162.56
11.2,162.56
11.2,162.56
11.2,162.56
11.2,162.56
11.2,162.56
11.2,162.56
11.2,162.56
11.2,162.56
11.2,162.56
11.2,162.56
11.2,162.56
11.2,162.56
11.2,162.56
11.2,162.56
11.2,162.56
11.3,162.56
11.3,162.56
11.3,162.56
11.3,162.56
11.3,162.56
11.3,162.56
11.3,162.56
11.3,162.56
11.3,162.56
11.3,162.56
11.3,162.56
11.3,162.56
11.3,162.56
11.3,162.56
11.3,162.56
11.3,162.56
11.3,162.56
11.3,162.56
11.3,162.56
11.3,162.56
11.3,162.56
11.3,162.56
11.3,162.56
11.3,162.56
11.3,162.56
11.3,162.56
11.4,162.56
11.4,162.56
11.4,162.56
11.4,162.56
11.4,162.56
11.4,162.56
11.4,162.56
11.4,162.56
11.4,162.56
11.4,162.56
11.4,162.56
11.4,162.56
11.4,162.56
11.4,162.56
11.4,162.56
11.4,162.56
11.4,162.56
11.4,162.56
11.4,162.56
11.4,162.56
11.4,162.56
11.4,162.56
11.4,162.56
11.4,162.56
11.4,162.56
11.4,162.56
11.4,162.56
11.4,162.56
11.4,162.56
11.4,162.56
11.4,162.56
11.4,162.56
11.4,162.56
11.4,162.56
11.4,162.56
11.4,162.56
11.4,162.56
11.4,162.56
11.4,162.56
11.4,162.56
11.4,162.56
11.4,162.56
11.4,162.56
11.4,162.56
11.4,162.56
11.4,162.56
11.4,162.56
11.4,162.56
11.4,162.56
11.4,162.56
11.4,162.56
11.4,162.56
11.4,162.56
11.4,162.56
11.4,162.56
11.4,162.56
11.5,162.56
11.5,162.56
11.5,162.56
11.5,162.56
11.5,162.56
11.5,162.56
11.5,162.56
11.5,162.56
11.5,162.56
11.5,162.56
11.5,162.56
11.5,162.56
11.5,162.56
11.5,162.56
11.5,162.56
11.5,162.56
11.5,162.56
11.5,162.56
11.5,162.56
11.5,162.56
11.5,162.56
11.5,162.56
11.5,162.56
11.5,162.56
11.5,162.56
11.5,162.56
11.5,162.56
11.5,162.56
11.5,162.56
11.5,162.56
11.5,162.56
11.5,162.56
11.5,162.56
11.6,162.56
11.6,162.56
11.6,162.56
11.6,162.56
11.6,162.56
11.6,162.56
11.6,162.56
11.6,162.56
11.6,162.56
11.6,162.56
11.6,162.56
11.6,162.56
11.6,162.56
11.6,162.56
11.6,162.56
11.6,162.56
11.6,162.56
11.6,162.56
11.6,162.56
11.6,162.56
11.6,162.56
11.6,162.56
11.6,162.56
11.6,162.56
11.6,162.56
11.6,162.56
11.6,162.56
11.6,162.56
11.6,162.56
11.6,162.56
11.6,162.56
11.6,162.56
11.6,162.56
11.6,162.56
11.6,162.56
11.6,162.56
11.6,162.56
11.7,162.56
11.7,162.56
11.7,162.56
11.7,162.56
11.7,162.56
11.7,162.56
11.7,162.56
11.7,162.56
11.7,162.56
11.7,162.56
11.7,162.56
11.7,162.56
11.7,162.56
11.7,162.56
11.7,162.56
11.7,162.56
11.7,162.56
11.7,162.56
11.7,162.56
11.7,162.56
11.7,162.56
11.7,162.56
11.7,162.56
11.7,162.56
11.7,162.56
11.7,162.56
11.7,162.56
11.7,162.56
11.7,162.56
11.7,162.56
11.8,162.56
11.8,162.56
11.8,162.56
11.8,162.56
11.8,162.56
11.8,162.56
11.8,162.56
11.8,162.56
11.8,162.56
11.8,162.56
11.8,162.56
11.8,162.56
11.8,162.56
11.8,162.56
11.8,162.56
11.9,162.56
11.9,162.56
11.9,162.56
11.9,162.56
11.9,162.56
11.9,162.56
11.9,162.56
11.9,162.56
11.9,162.56
11.9,162.56
12,162.56
12,162.56
12,162.56
12,162.56
12,162.56
12,162.56
12,162.56
12,162.56
12.1,162.56
12.1,162.56
12.1,162.56
12.1,162.56
12.2,162.56
12.2,162.56
12.2,162.56
12.2,162.56
12.2,162.56
12.3,162.56
12.3,162.56
12.3,162.56
12.3,162.56
12.4,162.56
10,165.1
10.2,165.1
10.4,165.1
10.4,165.1
10.4,165.1
10.5,165.1
10.6,165.1
10.6,165.1
10.6,165.1
10.7,165.1
10.7,165.1
10.7,165.1
10.7,165.1
10.7,165.1
10.7,165.1
10.7,165.1
10.8,165.1
10.8,165.1
10.8,165.1
10.8,165.1
10.8,165.1
10.8,165.1
10.8,165.1
10.9,165.1
10.9,165.1
10.9,165.1
10.9,165.1
10.9,165.1
10.9,165.1
10.9,165.1
10.9,165.1
10.9,165.1
10.9,165.1
10.9,165.1
10.9,165.1
10.9,165.1
10.9,165.1
11,165.1
11,165.1
11,165.1
11,165.1
11,165.1
11,165.1
11,165.1
11,165.1
11,165.1
11,165.1
11,165.1
11,165.1
11,165.1
11,165.1
11,165.1
11,165.1
11,165.1
11,165.1
11,165.1
11,165.1
11,165.1
11,165.1
11,165.1
11,165.1
11,165.1
11,165.1
11,165.1
11.1,165.1
11.1,165.1
11.1,165.1
11.1,165.1
11.1,165.1
11.1,165.1
11.1,165.1
11.1,165.1
11.1,165.1
11.1,165.1
11.1,165.1
11.1,165.1
11.1,165.1
11.1,165.1
11.1,165.1
11.1,165.1
11.1,165.1
11.1,165.1
11.1,165.1
11.1,165.1
11.1,165.1
11.1,165.1
11.1,165.1
11.1,165.1
11.1,165.1
11.1,165.1
11.2,165.1
11.2,165.1
11.2,165.1
11.2,165.1
11.2,165.1
11.2,165.1
11.2,165.1
11.2,165.1
11.2,165.1
11.2,165.1
11.2,165.1
11.2,165.1
11.2,165.1
11.2,165.1
11.2,165.1
11.2,165.1
11.2,165.1
11.2,165.1
11.2,165.1
11.2,165.1
11.2,165.1
11.2,165.1
11.2,165.1
11.2,165.1
11.2,165.1
11.2,165.1
11.2,165.1
11.2,165.1
11.2,165.1
11.3,165.1
11.3,165.1
11.3,165.1
11.3,165.1
11.3,165.1
11.3,165.1
11.3,165.1
11.3,165.1
11.3,165.1
11.3,165.1
11.3,165.1
11.3,165.1
11.3,165.1
11.3,165.1
11.3,165.1
11.3,165.1
11.3,165.1
11.3,165.1
11.3,165.1
11.3,165.1
11.3,165.1
11.3,165.1
11.3,165.1
11.3,165.1
11.3,165.1
11.3,165.1
11.3,165.1
11.3,165.1
11.3,165.1
11.3,165.1
11.3,165.1
11.3,165.1
11.3,165.1
11.3,165.1
11.3,165.1
11.3,165.1
11.3,165.1
11.3,165.1
11.3,165.1
11.4,165.1
11.4,165.1
11.4,165.1
11.4,165.1
11.4,165.1
11.4,165.1
11.4,165.1
11.4,165.1
11.4,165.1
11.4,165.1
11.4,165.1
11.4,165.1
11.4,165.1
11.4,165.1
11.4,165.1
11.4,165.1
11.4,165.1
11.4,165.1
11.4,165.1
11.4,165.1
11.4,165.1
11.4,165.1
11.4,165.1
11.4,165.1
11.4,165.1
11.4,165.1
11.4,165.1
11.4,165.1
11.4,165.1
11.4,165.1
11.4,165.1
11.4,165.1
11.4,165.1
11.4,165.1
11.4,165.1
11.4,165.1
11.4,165.1
11.4,165.1
11.4,165.1
11.4,165.1
11.4,165.1
11.4,165.1
11.4,165.1
11.4,165.1
11.4,165.1
11.4,165.1
11.4,165.1
11.4,165.1
11.4,165.1
11.4,165.1
11.4,165.1
11.4,165.1
11.4,165.1
11.4,165.1
11.4,165.1
11.4,165.1
11.4,165.1
11.4,165.1
11.5,165.1
11.5,165.1
11.5,165.1
11.5,165.1
11.5,165.1
11.5,165.1
11.5,165.1
11.5,165.1
11.5,165.1
11.5,165.1
11.5,165.1
11.5,165.1
11.5,165.1
11.5,165.1
11.5,165.1
11.5,165.1
11.5,165.1
11.5,165.1
11.5,165.1
11.5,165.1
11.5,165.1
11.5,165.1
11.5,165.1
11.5,165.1
11.5,165.1
11.5,165.1
11.5,165.1
11.5,165.1
11.5,165.1
11.5,165.1
11.5,165.1
11.5,165.1
11.5,165.1
11.5,165.1
11.5,165.1
11.5,165.1
11.5,165.1
11.5,165.1
11.5,165.1
11.5,165.1
11.5,165.1
11.5,165.1
11.5,165.1
11.5,165.1
11.5,165.1
11.5,165.1
11.5,165.1
11.5,165.1
11.5,165.1
11.5,165.1
11.5,165.1
11.5,165.1
11.5,165.1
11.5,165.1
11.5,165.1
11.5,165.1
11.5,165.1
11.6,165.1
11.6,165.1
11.6,165.1
11.6,165.1
11.6,165.1
11.6,165.1
11.6,165.1
11.6,165.1
11.6,165.1
11.6,165.1
11.6,165.1
11.6,165.1
11.6,165.1
11.6,165.1
11.6,165.1
11.6,165.1
11.6,165.1
11.6,165.1
11.6,165.1
11.6,165.1
11.6,165.1
11.6,165.1
11.6,165.1
11.6,165.1
11.6,165.1
11.6,165.1
11.6,165.1
11.6,165.1
11.6,165.1
11.6,165.1
11.6,165.1
11.6,165.1
11.6,165.1
11.6,165.1
11.6,165.1
11.6,165.1
11.6,165.1
11.6,165.1
11.6,165.1
11.7,165.1
11.7,165.1
11.7,165.1
11.7,165.1
11.7,165.1
11.7,165.1
11.7,165.1
11.7,165.1
11.7,165.1
11.7,165.1
11.7,165.1
11.7,165.1
11.7,165.1
11.7,165.1
11.7,165.1
11.7,165.1
11.7,165.1
11.7,165.1
11.7,165.1
11.7,165.1
11.7,165.1
11.7,165.1
11.7,165.1
11.7,165.1
11.7,165.1
11.7,165.1
11.7,165.1
11.7,165.1
11.7,165.1
11.7,165.1
11.7,165.1
11.7,165.1
11.7,165.1
11.7,165.1
11.7,165.1
11.7,165.1
11.7,165.1
11.8,165.1
11.8,165.1
11.8,165.1
11.8,165.1
11.8,165.1
11.8,165.1
11.8,165.1
11.8,165.1
11.8,165.1
11.8,165.1
11.8,165.1
11.8,165.1
11.8,165.1
11.8,165.1
11.8,165.1
11.8,165.1
11.8,165.1
11.8,165.1
11.8,165.1
11.8,165.1
11.8,165.1
11.8,165.1
11.8,165.1
11.8,165.1
11.8,165.1
11.8,165.1
11.8,165.1
11.8,165.1
11.8,165.1
11.8,165.1
11.8,165.1
11.8,165.1
11.8,165.1
11.8,165.1
11.8,165.1
11.9,165.1
11.9,165.1
11.9,165.1
11.9,165.1
11.9,165.1
11.9,165.1
11.9,165.1
11.9,165.1
11.9,165.1
11.9,165.1
11.9,165.1
11.9,165.1
11.9,165.1
11.9,165.1
11.9,165.1
11.9,165.1
11.9,165.1
11.9,165.1
11.9,165.1
11.9,165.1
11.9,165.1
11.9,165.1
11.9,165.1
11.9,165.1
11.9,165.1
11.9,165.1
11.9,165.1
12,165.1
12,165.1
12,165.1
12,165.1
12,165.1
12,165.1
12,165.1
12,165.1
12,165.1
12,165.1
12,165.1
12,165.1
12,165.1
12,165.1
12,165.1
12,165.1
12,165.1
12,165.1
12,165.1
12.1,165.1
12.1,165.1
12.1,165.1
12.1,165.1
12.1,165.1
12.1,165.1
12.1,165.1
12.1,165.1
12.1,165.1
12.1,165.1
12.1,165.1
12.1,165.1
12.1,165.1
12.2,165.1
12.2,165.1
12.2,165.1
12.2,165.1
12.2,165.1
12.2,165.1
12.3,165.1
12.3,165.1
12.3,165.1
12.3,165.1
12.3,165.1
12.3,165.1
12.3,165.1
12.3,165.1
12.4,165.1
12.4,165.1
12.5,165.1
12.6,165.1
12.7,165.1
10.5,167.64
10.5,167.64
10.5,167.64
10.6,167.64
10.7,167.64
10.7,167.64
10.7,167.64
10.8,167.64
10.9,167.64
10.9,167.64
10.9,167.64
10.9,167.64
10.9,167.64
10.9,167.64
10.9,167.64
10.9,167.64
10.9,167.64
10.9,167.64
11,167.64
11,167.64
11,167.64
11,167.64
11,167.64
11,167.64
11,167.64
11,167.64
11,167.64
11,167.64
11,167.64
11,167.64
11,167.64
11,167.64
11,167.64
11,167.64
11,167.64
11.1,167.64
11.1,167.64
11.1,167.64
11.1,167.64
11.1,167.64
11.1,167.64
11.1,167.64
11.1,167.64
11.1,167.64
11.1,167.64
11.1,167.64
11.1,167.64
11.1,167.64
11.1,167.64
11.1,167.64
11.1,167.64
11.1,167.64
11.1,167.64
11.1,167.64
11.1,167.64
11.1,167.64
11.1,167.64
11.1,167.64
11.1,167.64
11.2,167.64
11.2,167.64
11.2,167.64
11.2,167.64
11.2,167.64
11.2,167.64
11.2,167.64
11.2,167.64
11.2,167.64
11.2,167.64
11.2,167.64
11.2,167.64
11.2,167.64
11.2,167.64
11.2,167.64
11.2,167.64
11.2,167.64
11.2,167.64
11.2,167.64
11.2,167.64
11.2,167.64
11.2,167.64
11.2,167.64
11.2,167.64
11.2,167.64
11.2,167.64
11.2,167.64
11.3,167.64
11.3,167.64
11.3,167.64
11.3,167.64
11.3,167.64
11.3,167.64
11.3,167.64
11.3,167.64
11.3,167.64
11.3,167.64
11.3,167.64
11.3,167.64
11.3,167.64
11.3,167.64
11.3,167.64
11.3,167.64
11.3,167.64
11.3,167.64
11.3,167.64
11.3,167.64
11.3,167.64
11.3,167.64
11.3,167.64
11.3,167.64
11.3,167.64
11.3,167.64
11.4,167.64
11.4,167.64
11.4,167.64
11.4,167.64
11.4,167.64
11.4,167.64
11.4,167.64
11.4,167.64
11.4,167.64
11.4,167.64
11.4,167.64
11.4,167.64
11.4,167.64
11.4,167.64
11.4,167.64
11.4,167.64
11.4,167.64
11.4,167.64
11.4,167.64
11.4,167.64
11.4,167.64
11.4,167.64
11.4,167.64
11.4,167.64
11.4,167.64
11.4,167.64
11.5,167.64
11.5,167.64
11.5,167.64
11.5,167.64
11.5,167.64
11.5,167.64
11.5,167.64
11.5,167.64
11.5,167.64
11.5,167.64
11.5,167.64
11.5,167.64
11.5,167.64
11.5,167.64
11.5,167.64
11.5,167.64
11.5,167.64
11.5,167.64
11.5,167.64
11.5,167.64
11.5,167.64
11.5,167.64
11.5,167.64
11.5,167.64
11.5,167.64
11.5,167.64
11.5,167.64
11.5,167.64
11.5,167.64
11.5,167.64
11.5,167.64
11.5,167.64
11.5,167.64
11.5,167.64
11.5,167.64
11.5,167.64
11.5,167.64
11.5,167.64
11.6,167.64
11.6,167.64
11.6,167.64
11.6,167.64
11.6,167.64
11.6,167.64
11.6,167.64
11.6,167.64
11.6,167.64
11.6,167.64
11.6,167.64
11.6,167.64
11.6,167.64
11.6,167.64
11.6,167.64
11.6,167.64
11.6,167.64
11.6,167.64
11.6,167.64
11.6,167.64
11.6,167.64
11.6,167.64
11.6,167.64
11.6,167.64
11.6,167.64
11.6,167.64
11.6,167.64
11.6,167.64
11.6,167.64
11.6,167.64
11.6,167.64
11.6,167.64
11.6,167.64
11.6,167.64
11.6,167.64
11.6,167.64
11.6,167.64
11.6,167.64
11.6,167.64
11.6,167.64
11.6,167.64
11.6,167.64
11.6,167.64
11.6,167.64
11.6,167.64
11.6,167.64
11.6,167.64
11.6,167.64
11.7,167.64
11.7,167.64
11.7,167.64
11.7,167.64
11.7,167.64
11.7,167.64
11.7,167.64
11.7,167.64
11.7,167.64
11.7,167.64
11.7,167.64
11.7,167.64
11.7,167.64
11.7,167.64
11.7,167.64
11.7,167.64
11.7,167.64
11.7,167.64
11.7,167.64
11.7,167.64
11.7,167.64
11.7,167.64
11.7,167.64
11.7,167.64
11.7,167.64
11.7,167.64
11.7,167.64
11.7,167.64
11.7,167.64
11.7,167.64
11.7,167.64
11.7,167.64
11.7,167.64
11.7,167.64
11.7,167.64
11.7,167.64
11.7,167.64
11.7,167.64
11.7,167.64
11.7,167.64
11.7,167.64
11.7,167.64
11.7,167.64
11.7,167.64
11.7,167.64
11.7,167.64
11.7,167.64
11.7,167.64
11.8,167.64
11.8,167.64
11.8,167.64
11.8,167.64
11.8,167.64
11.8,167.64
